+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|intf_ctrl                                                        ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|source                                                           ; 21    ; 2              ; 3            ; 2              ; 21     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|sink                                                             ; 22    ; 0              ; 3            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst                                                                  ; 22    ; 7              ; 0            ; 7              ; 21     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst                                                                                             ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst                                                                                                               ; 19    ; 3              ; 0            ; 3              ; 14     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|add_inst|LPM_ADD_SUB_component|auto_generated                                                                                   ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|add_inst                                                                                                                        ; 28    ; 2              ; 0            ; 2              ; 14     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux710isdr                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|blk1                                                                                         ; 29    ; 0              ; 12           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|blk0                                                                                         ; 29    ; 0              ; 12           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux0136                                                                                       ; 52    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|m0                                                                                           ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|m1                                                                                           ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux0123                                                                                       ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux0122                                                                                       ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux0220                                                                                       ; 14    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux008                                                                                        ; 16    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux0219                                                                                       ; 32    ; 1              ; 14           ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux002                                                                                        ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux001                                                                                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst|ux000                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst|lpm_10M_nco_st_inst                                                                                              ; 35    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_10MHz_inst                                                                                                                  ; 35    ; 33             ; 0            ; 33             ; 13     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux710isdr                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|blk1                                                                                              ; 29    ; 0              ; 12           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|blk0                                                                                              ; 29    ; 0              ; 12           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux0136                                                                                            ; 52    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|m0                                                                                                ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|m1                                                                                                ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux0123                                                                                            ; 10    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux0122                                                                                            ; 10    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux0220                                                                                            ; 18    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux008                                                                                             ; 19    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux0219                                                                                            ; 32    ; 1              ; 11           ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux002                                                                                             ; 29    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux001                                                                                             ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst|ux000                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst|lpm_nco_st_inst                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|NCO_1MHz_inst                                                                                                                   ; 35    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|pll_inst|altpll_component|auto_generated                                                                                        ; 3     ; 6              ; 1            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|pll_inst                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins                                                                                                                                 ; 45    ; 8              ; 6            ; 8              ; 40     ; 8               ; 8             ; 8               ; 10    ; 0              ; 4            ; 0                ; 4                 ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
